 REPORT 
TITLE: NEW MACHINE 


TITLE  MACHINE: Multiplicador unario 
         INPUT: $0#0
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$0#0BBBBBB
  SNAPSHOT: (Tape,Track):(00)     $YJYSZ<read-head>KBBBBBBBBB

  SNAPSHOT: Step number: 37,  Current State: q17
  SNAPSHOT: (Tape,Track):(00)    $YJYSZK<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 38,  Current State: q15
  SNAPSHOT: (Tape,Track):(00)     $YJYSZ<read-head>K0BBBBBBBB

  SNAPSHOT: Step number: 39,  Current State: q15
  SNAPSHOT: (Tape,Track):(00)      $YJYS<read-head>ZK0BBBBBBB

  SNAPSHOT: Step number: 40,  Current State: q15
  SNAPSHOT: (Tape,Track):(00)       $YJY<read-head>SZK0BBBBBB

  SNAPSHOT: Step number: 41,  Current State: q18
  SNAPSHOT: (Tape,Track):(00)      $YJYS<read-head>ZK0BBBBBBB

  SNAPSHOT: Step number: 42,  Current State: q18
  SNAPSHOT: (Tape,Track):(00)     $YJYSZ<read-head>K0BBBBBBBB

  SNAPSHOT: Step number: 43,  Current State: q19
  SNAPSHOT: (Tape,Track):(00)    $YJYSZK<read-head>0BBBBBBBBB

  SNAPSHOT: Step number: 44,  Current State: q22
  SNAPSHOT: (Tape,Track):(00)     $YJYSZ<read-head>KFBBBBBBBB

  SNAPSHOT: Step number: 45,  Current State: q22
  SNAPSHOT: (Tape,Track):(00)      $YJYS<read-head>ZKFBBBBBBB

  SNAPSHOT: Step number: 46,  Current State: q22
  SNAPSHOT: (Tape,Track):(00)       $YJY<read-head>SZKFBBBBBB

  SNAPSHOT: Step number: 47,  Current State: q23
  SNAPSHOT: (Tape,Track):(00)      $YJYS<read-head>ZKFBBBBBBB

  SNAPSHOT: Step number: 48,  Current State: q18
  SNAPSHOT: (Tape,Track):(00)     $YJYS0<read-head>KFBBBBBBBB

  SNAPSHOT: Step number: 49,  Current State: q19
  SNAPSHOT: (Tape,Track):(00)    $YJYS0K<read-head>FBBBBBBBBB

  SNAPSHOT: Step number: 50,  Current State: q19
  SNAPSHOT: (Tape,Track):(00)   $YJYS0KF<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 51,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)    $YJYS0K<read-head>FBBBBBBBBB

  SNAPSHOT: Step number: 52,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)     $YJYS0<read-head>KBBBBBBBBB

  SNAPSHOT: Step number: 53,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)      $YJYS<read-head>0BBBBBBBBB

  SNAPSHOT: Step number: 54,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)       $YJY<read-head>S0BBBBBBBB

  SNAPSHOT: Step number: 55,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)        $YJ<read-head>Y#0BBBBBBB

  SNAPSHOT: Step number: 56,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)         $Y<read-head>J0#0BBBBBB

  SNAPSHOT: Step number: 57,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)          $<read-head>Y#0#0BBBBB

  SNAPSHOT: Step number: 58,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)           <read-head>$0#0#0BBBB

  SNAPSHOT: Step number: 59,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)          $<read-head>0#0#0BBBBB

  SNAPSHOT: Step number: 60,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)         $0<read-head>#0#0BBBBBB

  SNAPSHOT: Step number: 61,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)        $0#<read-head>0#0BBBBBBB

  SNAPSHOT: Step number: 62,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)       $0#0<read-head>#0BBBBBBBB

  SNAPSHOT: Step number: 63,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)      $0#0#<read-head>0BBBBBBBBB

  SNAPSHOT: Step number: 64,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)     $0#0#0<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 65,  Current State: qa
  SNAPSHOT: (Tape,Track):(00)    $0#0#0B<read-head>BBBBBBBBBB
  SNAPSHOT: Stopped ACCEPTED after Step: 65
  SNAPSHOT: FINAL TAPE(S): 
  SNAPSHOT: (Tape,Track):(00)              $0#0#0B<read-head>BBBBBBBBBBBBBBBBBBBB

TITLE  MACHINE: Multiplicador unario 
         INPUT: $1#0
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$1#0BBBBBB
  SNAPSHOT:  

  SNAPSHOT: Step number: 1,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)          $<read-head>1#0BBBBBBB

  SNAPSHOT: Step number: 2,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)         $1<read-head>#0BBBBBBBB

  SNAPSHOT: Step number: 3,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)        $1J<read-head>0BBBBBBBBB

  SNAPSHOT: Step number: 4,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)       $1J0<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 5,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)        $1J<read-head>0SBBBBBBBB

  SNAPSHOT: Step number: 6,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)         $1<read-head>J0SBBBBBBB

  SNAPSHOT: Step number: 7,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)          $<read-head>1J0SBBBBBB

  SNAPSHOT: Step number: 8,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)         $X<read-head>J0SBBBBBBB

  SNAPSHOT: Step number: 9,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)        $XJ<read-head>0SBBBBBBBB

  SNAPSHOT: Step number: 10,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $XJ0<read-head>SBBBBBBBBB

  SNAPSHOT: Step number: 11,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $XJ0S<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 12,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)       $XJ0<read-head>SMBBBBBBBB

  SNAPSHOT: Step number: 13,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)        $XJ<read-head>0SMBBBBBBB

  SNAPSHOT: Step number: 14,  Current State: q14
  SNAPSHOT: (Tape,Track):(00)       $XJY<read-head>SMBBBBBBBB

  SNAPSHOT: Step number: 15,  Current State: q14
  SNAPSHOT: (Tape,Track):(00)      $XJYS<read-head>MBBBBBBBBB

  SNAPSHOT: Step number: 16,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)       $XJY<read-head>SPBBBBBBBB

  SNAPSHOT: Step number: 17,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)        $XJ<read-head>YSPBBBBBBB

  SNAPSHOT: Step number: 18,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)         $X<read-head>JYSPBBBBBB

  SNAPSHOT: Step number: 19,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)          $<read-head>XJYSPBBBBB

  SNAPSHOT: Step number: 20,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)           <read-head>$XJYSPBBBB

  SNAPSHOT: Step number: 21,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>XJYSPBBBBB

  SNAPSHOT: Step number: 22,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $X<read-head>JYSPBBBBBB

  SNAPSHOT: Step number: 23,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $XJ<read-head>YSPBBBBBBB

  SNAPSHOT: Step number: 24,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $XJY<read-head>SPBBBBBBBB

  SNAPSHOT: Step number: 25,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $XJYS<read-head>PBBBBBBBBB

  SNAPSHOT: Step number: 26,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $XJYSP<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 27,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)      $XJYS<read-head>PKBBBBBBBB

  SNAPSHOT: Step number: 28,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)       $XJY<read-head>SPKBBBBBBB

  SNAPSHOT: Step number: 29,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)        $XJ<read-head>YSPKBBBBBB

  SNAPSHOT: Step number: 30,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)         $X<read-head>JYSPKBBBBB

  SNAPSHOT: Step number: 31,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)        $XJ<read-head>YSPKBBBBBB

  SNAPSHOT: Step number: 32,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)       $XJY<read-head>SPKBBBBBBB

  SNAPSHOT: Step number: 33,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)      $XJYS<read-head>PKBBBBBBBB

  SNAPSHOT: Step number: 34,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)     $XJYSP<read-head>KBBBBBBBBB

  SNAPSHOT: Step number: 35,  Current State: q15
  SNAPSHOT: (Tape,Track):(00)      $XJYS<read-head>PKBBBBBBBB

  SNAPSHOT: Step number: 36,  Current State: q16
  SNAPSHOT: (Tape,Track):(00)     $XJYSZ<read-head>KBBBBBBBBB

  SNAPSHOT: Step number: 37,  Current State: q16
  SNAPSHOT: (Tape,Track):(00)    $XJYSZK<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 38,  Current State: q15
  SNAPSHOT: (Tape,Track):(00)     $XJYSZ<read-head>K1BBBBBBBB

  SNAPSHOT: Step number: 39,  Current State: q15
  SNAPSHOT: (Tape,Track):(00)      $XJYS<read-head>ZK1BBBBBBB

  SNAPSHOT: Step number: 40,  Current State: q15
  SNAPSHOT: (Tape,Track):(00)       $XJY<read-head>SZK1BBBBBB

  SNAPSHOT: Step number: 41,  Current State: q18
  SNAPSHOT: (Tape,Track):(00)      $XJYS<read-head>ZK1BBBBBBB

  SNAPSHOT: Step number: 42,  Current State: q18
  SNAPSHOT: (Tape,Track):(00)     $XJYSZ<read-head>K1BBBBBBBB

  SNAPSHOT: Step number: 43,  Current State: q19
  SNAPSHOT: (Tape,Track):(00)    $XJYSZK<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 44,  Current State: q20
  SNAPSHOT: (Tape,Track):(00)     $XJYSZ<read-head>KFBBBBBBBB

  SNAPSHOT: Step number: 45,  Current State: q20
  SNAPSHOT: (Tape,Track):(00)      $XJYS<read-head>ZKFBBBBBBB

  SNAPSHOT: Step number: 46,  Current State: q20
  SNAPSHOT: (Tape,Track):(00)       $XJY<read-head>SZKFBBBBBB

  SNAPSHOT: Step number: 47,  Current State: q21
  SNAPSHOT: (Tape,Track):(00)      $XJYS<read-head>ZKFBBBBBBB

  SNAPSHOT: Step number: 48,  Current State: q18
  SNAPSHOT: (Tape,Track):(00)     $XJYS1<read-head>KFBBBBBBBB

  SNAPSHOT: Step number: 49,  Current State: q19
  SNAPSHOT: (Tape,Track):(00)    $XJYS1K<read-head>FBBBBBBBBB

  SNAPSHOT: Step number: 50,  Current State: q19
  SNAPSHOT: (Tape,Track):(00)   $XJYS1KF<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 51,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)    $XJYS1K<read-head>FBBBBBBBBB

  SNAPSHOT: Step number: 52,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)     $XJYS1<read-head>KBBBBBBBBB

  SNAPSHOT: Step number: 53,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)      $XJYS<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 54,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)       $XJY<read-head>S1BBBBBBBB

  SNAPSHOT: Step number: 55,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)        $XJ<read-head>Y#1BBBBBBB

  SNAPSHOT: Step number: 56,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)         $X<read-head>J0#1BBBBBB

  SNAPSHOT: Step number: 57,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)          $<read-head>X#0#1BBBBB

  SNAPSHOT: Step number: 58,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)           <read-head>$1#0#1BBBB

  SNAPSHOT: Step number: 59,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)          $<read-head>1#0#1BBBBB

  SNAPSHOT: Step number: 60,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)         $1<read-head>#0#1BBBBBB

  SNAPSHOT: Step number: 61,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)        $1#<read-head>0#1BBBBBBB

  SNAPSHOT: Step number: 62,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)       $1#0<read-head>#1BBBBBBBB

  SNAPSHOT: Step number: 63,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)      $1#0#<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 64,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)     $1#0#1<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 65,  Current State: qa
  SNAPSHOT: (Tape,Track):(00)    $1#0#1B<read-head>BBBBBBBBBB
  SNAPSHOT: Stopped ACCEPTED after Step: 65
  SNAPSHOT: FINAL TAPE(S): 
  SNAPSHOT: (Tape,Track):(00)              $1#0#1B<read-head>BBBBBBBBBBBBBBBBBBBB

TITLE  MACHINE: Multiplicador unario 
         INPUT: $0#1
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$0#1BBBBBB
  SNAPSHOT:  

  SNAPSHOT: Step number: 1,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)          $<read-head>0#1BBBBBBB

  SNAPSHOT: Step number: 2,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)         $0<read-head>#1BBBBBBBB

  SNAPSHOT: Step number: 3,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)        $0J<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 4,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)       $0J1<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 5,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)        $0J<read-head>1SBBBBBBBB

  SNAPSHOT: Step number: 6,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)         $0<read-head>J1SBBBBBBB

  SNAPSHOT: Step number: 7,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)          $<read-head>0J1SBBBBBB

  SNAPSHOT: Step number: 8,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)         $Y<read-head>J1SBBBBBBB

  SNAPSHOT: Step number: 9,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)        $YJ<read-head>1SBBBBBBBB

  SNAPSHOT: Step number: 10,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)       $YJ1<read-head>SBBBBBBBBB

  SNAPSHOT: Step number: 11,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)      $YJ1S<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 12,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)       $YJ1<read-head>SNBBBBBBBB

  SNAPSHOT: Step number: 13,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)        $YJ<read-head>1SNBBBBBBB

  SNAPSHOT: Step number: 14,  Current State: q11
  SNAPSHOT: (Tape,Track):(00)       $YJX<read-head>SNBBBBBBBB

  SNAPSHOT: Step number: 15,  Current State: q11
  SNAPSHOT: (Tape,Track):(00)      $YJXS<read-head>NBBBBBBBBB

  SNAPSHOT: Step number: 16,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)       $YJX<read-head>SPBBBBBBBB

  SNAPSHOT: Step number: 17,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)        $YJ<read-head>XSPBBBBBBB

  SNAPSHOT: Step number: 18,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)         $Y<read-head>JXSPBBBBBB

  SNAPSHOT: Step number: 19,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)          $<read-head>YJXSPBBBBB

  SNAPSHOT: Step number: 20,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)           <read-head>$YJXSPBBBB

  SNAPSHOT: Step number: 21,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>YJXSPBBBBB

  SNAPSHOT: Step number: 22,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $Y<read-head>JXSPBBBBBB

  SNAPSHOT: Step number: 23,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $YJ<read-head>XSPBBBBBBB

  SNAPSHOT: Step number: 24,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $YJX<read-head>SPBBBBBBBB

  SNAPSHOT: Step number: 25,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $YJXS<read-head>PBBBBBBBBB

  SNAPSHOT: Step number: 26,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $YJXSP<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 27,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)      $YJXS<read-head>PKBBBBBBBB

  SNAPSHOT: Step number: 28,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)       $YJX<read-head>SPKBBBBBBB

  SNAPSHOT: Step number: 29,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)        $YJ<read-head>XSPKBBBBBB

  SNAPSHOT: Step number: 30,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)         $Y<read-head>JXSPKBBBBB

  SNAPSHOT: Step number: 31,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)        $YJ<read-head>XSPKBBBBBB

  SNAPSHOT: Step number: 32,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)       $YJX<read-head>SPKBBBBBBB

  SNAPSHOT: Step number: 33,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)      $YJXS<read-head>PKBBBBBBBB

  SNAPSHOT: Step number: 34,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)     $YJXSP<read-head>KBBBBBBBBB

  SNAPSHOT: Step number: 35,  Current State: q15
  SNAPSHOT: (Tape,Track):(00)      $YJXS<read-head>PKBBBBBBBB

  SNAPSHOT: Step number: 36,  Current State: q16
  SNAPSHOT: (Tape,Track):(00)     $YJXSZ<read-head>KBBBBBBBBB

  SNAPSHOT: Step number: 37,  Current State: q16
  SNAPSHOT: (Tape,Track):(00)    $YJXSZK<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 38,  Current State: q15
  SNAPSHOT: (Tape,Track):(00)     $YJXSZ<read-head>K1BBBBBBBB

  SNAPSHOT: Step number: 39,  Current State: q15
  SNAPSHOT: (Tape,Track):(00)      $YJXS<read-head>ZK1BBBBBBB

  SNAPSHOT: Step number: 40,  Current State: q15
  SNAPSHOT: (Tape,Track):(00)       $YJX<read-head>SZK1BBBBBB

  SNAPSHOT: Step number: 41,  Current State: q18
  SNAPSHOT: (Tape,Track):(00)      $YJXS<read-head>ZK1BBBBBBB

  SNAPSHOT: Step number: 42,  Current State: q18
  SNAPSHOT: (Tape,Track):(00)     $YJXSZ<read-head>K1BBBBBBBB

  SNAPSHOT: Step number: 43,  Current State: q19
  SNAPSHOT: (Tape,Track):(00)    $YJXSZK<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 44,  Current State: q20
  SNAPSHOT: (Tape,Track):(00)     $YJXSZ<read-head>KFBBBBBBBB

  SNAPSHOT: Step number: 45,  Current State: q20
  SNAPSHOT: (Tape,Track):(00)      $YJXS<read-head>ZKFBBBBBBB

  SNAPSHOT: Step number: 46,  Current State: q20
  SNAPSHOT: (Tape,Track):(00)       $YJX<read-head>SZKFBBBBBB

  SNAPSHOT: Step number: 47,  Current State: q21
  SNAPSHOT: (Tape,Track):(00)      $YJXS<read-head>ZKFBBBBBBB

  SNAPSHOT: Step number: 48,  Current State: q18
  SNAPSHOT: (Tape,Track):(00)     $YJXS1<read-head>KFBBBBBBBB

  SNAPSHOT: Step number: 49,  Current State: q19
  SNAPSHOT: (Tape,Track):(00)    $YJXS1K<read-head>FBBBBBBBBB

  SNAPSHOT: Step number: 50,  Current State: q19
  SNAPSHOT: (Tape,Track):(00)   $YJXS1KF<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 51,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)    $YJXS1K<read-head>FBBBBBBBBB

  SNAPSHOT: Step number: 52,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)     $YJXS1<read-head>KBBBBBBBBB

  SNAPSHOT: Step number: 53,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)      $YJXS<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 54,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)       $YJX<read-head>S1BBBBBBBB

  SNAPSHOT: Step number: 55,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)        $YJ<read-head>X#1BBBBBBB

  SNAPSHOT: Step number: 56,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)         $Y<read-head>J1#1BBBBBB

  SNAPSHOT: Step number: 57,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)          $<read-head>Y#1#1BBBBB

  SNAPSHOT: Step number: 58,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)           <read-head>$0#1#1BBBB

  SNAPSHOT: Step number: 59,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)          $<read-head>0#1#1BBBBB

  SNAPSHOT: Step number: 60,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)         $0<read-head>#1#1BBBBBB

  SNAPSHOT: Step number: 61,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)        $0#<read-head>1#1BBBBBBB

  SNAPSHOT: Step number: 62,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)       $0#1<read-head>#1BBBBBBBB

  SNAPSHOT: Step number: 63,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)      $0#1#<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 64,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)     $0#1#1<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 65,  Current State: qa
