 REPORT 
TITLE: NEW MACHINE 


TITLE  MACHINE: Multiplicador unario 
         INPUT: $111#1111
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$111#1111B
  SNAPSHOT: Step number: 35,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>ACZ#Z11Z#Z

  SNAPSHOT: Step number: 36,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>CZ#Z11Z#ZB

  SNAPSHOT: Step number: 37,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)        $CC<read-head>Z#Z11Z#ZBB

  SNAPSHOT: Step number: 38,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $CCZ<read-head>#Z11Z#ZBBB

  SNAPSHOT: Step number: 39,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $CCZ#<read-head>Z11Z#ZBBBB

  SNAPSHOT: Step number: 40,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $CCZ#Z<read-head>11Z#ZBBBBB

  SNAPSHOT: Step number: 41,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $CCZ#Z1<read-head>1Z#ZBBBBBB

  SNAPSHOT: Step number: 42,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $CCZ#Z11<read-head>Z#ZBBBBBBB

  SNAPSHOT: Step number: 43,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $CCZ#Z11Z<read-head>#ZBBBBBBBB

  SNAPSHOT: Step number: 44,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $CCZ#Z11Z#<read-head>ZBBBBBBBBB

  SNAPSHOT: Step number: 45,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCZ#Z11Z#Z<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 46,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $CCZ#Z11Z#<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 47,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $CCZ#Z11Z<read-head>#ZZBBBBBBB

  SNAPSHOT: Step number: 48,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $CCZ#Z11<read-head>Z#ZZBBBBBB

  SNAPSHOT: Step number: 49,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $CCZ#Z1<read-head>1Z#ZZBBBBB

  SNAPSHOT: Step number: 50,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $CCZ#Z<read-head>11Z#ZZBBBB

  SNAPSHOT: Step number: 51,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $CCZ#<read-head>Z11Z#ZZBBB

  SNAPSHOT: Step number: 52,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $CCZ<read-head>#Z11Z#ZZBB

  SNAPSHOT: Step number: 53,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $CC<read-head>Z#Z11Z#ZZB

  SNAPSHOT: Step number: 54,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>CZ#Z11Z#ZZ

  SNAPSHOT: Step number: 55,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CCZ#Z11Z#Z

  SNAPSHOT: Step number: 56,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)           <read-head>$CCZ#Z11Z#

  SNAPSHOT: Step number: 57,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CCZ#Z11Z#Z

  SNAPSHOT: Step number: 58,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>CZ#Z11Z#ZZ

  SNAPSHOT: Step number: 59,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>Z#Z11Z#ZZB

  SNAPSHOT: Step number: 60,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)       $AAZ<read-head>#Z11Z#ZZBB

  SNAPSHOT: Step number: 61,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)      $AAZ#<read-head>Z11Z#ZZBBB

  SNAPSHOT: Step number: 62,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)     $AAZ#Z<read-head>11Z#ZZBBBB

  SNAPSHOT: Step number: 63,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $AAZ#<read-head>ZZ1Z#ZZBBB

  SNAPSHOT: Step number: 64,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $AAZ<read-head>#ZZ1Z#ZZBB

  SNAPSHOT: Step number: 65,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>Z#ZZ1Z#ZZB

  SNAPSHOT: Step number: 66,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>AZ#ZZ1Z#ZZ

  SNAPSHOT: Step number: 67,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)        $AC<read-head>Z#ZZ1Z#ZZB

  SNAPSHOT: Step number: 68,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $ACZ<read-head>#ZZ1Z#ZZBB

  SNAPSHOT: Step number: 69,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $ACZ#<read-head>ZZ1Z#ZZBBB

  SNAPSHOT: Step number: 70,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $ACZ#Z<read-head>Z1Z#ZZBBBB

  SNAPSHOT: Step number: 71,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $ACZ#ZZ<read-head>1Z#ZZBBBBB

  SNAPSHOT: Step number: 72,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $ACZ#ZZ1<read-head>Z#ZZBBBBBB

  SNAPSHOT: Step number: 73,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $ACZ#ZZ1Z<read-head>#ZZBBBBBBB

  SNAPSHOT: Step number: 74,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $ACZ#ZZ1Z#<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 75,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) ACZ#ZZ1Z#Z<read-head>ZBBBBBBBBB

  SNAPSHOT: Step number: 76,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CZ#ZZ1Z#ZZ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 77,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) ACZ#ZZ1Z#Z<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 78,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $ACZ#ZZ1Z#<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 79,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $ACZ#ZZ1Z<read-head>#ZZZBBBBBB

  SNAPSHOT: Step number: 80,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $ACZ#ZZ1<read-head>Z#ZZZBBBBB

  SNAPSHOT: Step number: 81,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $ACZ#ZZ<read-head>1Z#ZZZBBBB

  SNAPSHOT: Step number: 82,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $ACZ#Z<read-head>Z1Z#ZZZBBB

  SNAPSHOT: Step number: 83,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $ACZ#<read-head>ZZ1Z#ZZZBB

  SNAPSHOT: Step number: 84,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $ACZ<read-head>#ZZ1Z#ZZZB

  SNAPSHOT: Step number: 85,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $AC<read-head>Z#ZZ1Z#ZZZ

  SNAPSHOT: Step number: 86,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>CZ#ZZ1Z#ZZ

  SNAPSHOT: Step number: 87,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>ACZ#ZZ1Z#Z

  SNAPSHOT: Step number: 88,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>CZ#ZZ1Z#ZZ

  SNAPSHOT: Step number: 89,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)        $CC<read-head>Z#ZZ1Z#ZZZ

  SNAPSHOT: Step number: 90,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $CCZ<read-head>#ZZ1Z#ZZZB

  SNAPSHOT: Step number: 91,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $CCZ#<read-head>ZZ1Z#ZZZBB

  SNAPSHOT: Step number: 92,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $CCZ#Z<read-head>Z1Z#ZZZBBB

  SNAPSHOT: Step number: 93,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $CCZ#ZZ<read-head>1Z#ZZZBBBB

  SNAPSHOT: Step number: 94,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $CCZ#ZZ1<read-head>Z#ZZZBBBBB

  SNAPSHOT: Step number: 95,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $CCZ#ZZ1Z<read-head>#ZZZBBBBBB

  SNAPSHOT: Step number: 96,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $CCZ#ZZ1Z#<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 97,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCZ#ZZ1Z#Z<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 98,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CZ#ZZ1Z#ZZ<read-head>ZBBBBBBBBB

  SNAPSHOT: Step number: 99,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) Z#ZZ1Z#ZZZ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 100,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CZ#ZZ1Z#ZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 101,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CCZ#ZZ1Z#Z<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 102,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $CCZ#ZZ1Z#<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 103,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $CCZ#ZZ1Z<read-head>#ZZZZBBBBB

  SNAPSHOT: Step number: 104,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $CCZ#ZZ1<read-head>Z#ZZZZBBBB

  SNAPSHOT: Step number: 105,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $CCZ#ZZ<read-head>1Z#ZZZZBBB

  SNAPSHOT: Step number: 106,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $CCZ#Z<read-head>Z1Z#ZZZZBB

  SNAPSHOT: Step number: 107,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $CCZ#<read-head>ZZ1Z#ZZZZB

  SNAPSHOT: Step number: 108,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $CCZ<read-head>#ZZ1Z#ZZZZ

  SNAPSHOT: Step number: 109,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $CC<read-head>Z#ZZ1Z#ZZZ

  SNAPSHOT: Step number: 110,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>CZ#ZZ1Z#ZZ

  SNAPSHOT: Step number: 111,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CCZ#ZZ1Z#Z

  SNAPSHOT: Step number: 112,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)           <read-head>$CCZ#ZZ1Z#

  SNAPSHOT: Step number: 113,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CCZ#ZZ1Z#Z

  SNAPSHOT: Step number: 114,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>CZ#ZZ1Z#ZZ

  SNAPSHOT: Step number: 115,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>Z#ZZ1Z#ZZZ

  SNAPSHOT: Step number: 116,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)       $AAZ<read-head>#ZZ1Z#ZZZZ

  SNAPSHOT: Step number: 117,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)      $AAZ#<read-head>ZZ1Z#ZZZZB

  SNAPSHOT: Step number: 118,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)     $AAZ#Z<read-head>Z1Z#ZZZZBB

  SNAPSHOT: Step number: 119,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)    $AAZ#ZZ<read-head>1Z#ZZZZBBB

  SNAPSHOT: Step number: 120,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $AAZ#Z<read-head>ZZZ#ZZZZBB

  SNAPSHOT: Step number: 121,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $AAZ#<read-head>ZZZZ#ZZZZB

  SNAPSHOT: Step number: 122,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $AAZ<read-head>#ZZZZ#ZZZZ

  SNAPSHOT: Step number: 123,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>Z#ZZZZ#ZZZ

  SNAPSHOT: Step number: 124,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>AZ#ZZZZ#ZZ

  SNAPSHOT: Step number: 125,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)        $AC<read-head>Z#ZZZZ#ZZZ

  SNAPSHOT: Step number: 126,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $ACZ<read-head>#ZZZZ#ZZZZ

  SNAPSHOT: Step number: 127,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $ACZ#<read-head>ZZZZ#ZZZZB

  SNAPSHOT: Step number: 128,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $ACZ#Z<read-head>ZZZ#ZZZZBB

  SNAPSHOT: Step number: 129,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $ACZ#ZZ<read-head>ZZ#ZZZZBBB

  SNAPSHOT: Step number: 130,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $ACZ#ZZZ<read-head>Z#ZZZZBBBB

  SNAPSHOT: Step number: 131,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $ACZ#ZZZZ<read-head>#ZZZZBBBBB

  SNAPSHOT: Step number: 132,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $ACZ#ZZZZ#<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 133,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) ACZ#ZZZZ#Z<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 134,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CZ#ZZZZ#ZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 135,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) Z#ZZZZ#ZZZ<read-head>ZBBBBBBBBB

  SNAPSHOT: Step number: 136,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) #ZZZZ#ZZZZ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 137,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) Z#ZZZZ#ZZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 138,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CZ#ZZZZ#ZZ<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 139,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) ACZ#ZZZZ#Z<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 140,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $ACZ#ZZZZ#<read-head>ZZZZZBBBBB

  SNAPSHOT: Step number: 141,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $ACZ#ZZZZ<read-head>#ZZZZZBBBB

  SNAPSHOT: Step number: 142,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $ACZ#ZZZ<read-head>Z#ZZZZZBBB

  SNAPSHOT: Step number: 143,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $ACZ#ZZ<read-head>ZZ#ZZZZZBB

  SNAPSHOT: Step number: 144,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $ACZ#Z<read-head>ZZZ#ZZZZZB

  SNAPSHOT: Step number: 145,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $ACZ#<read-head>ZZZZ#ZZZZZ

  SNAPSHOT: Step number: 146,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $ACZ<read-head>#ZZZZ#ZZZZ

  SNAPSHOT: Step number: 147,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $AC<read-head>Z#ZZZZ#ZZZ

  SNAPSHOT: Step number: 148,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>CZ#ZZZZ#ZZ

  SNAPSHOT: Step number: 149,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>ACZ#ZZZZ#Z

  SNAPSHOT: Step number: 150,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>CZ#ZZZZ#ZZ

  SNAPSHOT: Step number: 151,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)        $CC<read-head>Z#ZZZZ#ZZZ

  SNAPSHOT: Step number: 152,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $CCZ<read-head>#ZZZZ#ZZZZ

  SNAPSHOT: Step number: 153,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $CCZ#<read-head>ZZZZ#ZZZZZ

  SNAPSHOT: Step number: 154,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $CCZ#Z<read-head>ZZZ#ZZZZZB

  SNAPSHOT: Step number: 155,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $CCZ#ZZ<read-head>ZZ#ZZZZZBB

  SNAPSHOT: Step number: 156,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $CCZ#ZZZ<read-head>Z#ZZZZZBBB

  SNAPSHOT: Step number: 157,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $CCZ#ZZZZ<read-head>#ZZZZZBBBB

  SNAPSHOT: Step number: 158,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $CCZ#ZZZZ#<read-head>ZZZZZBBBBB

  SNAPSHOT: Step number: 159,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CCZ#ZZZZ#Z<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 160,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CZ#ZZZZ#ZZ<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 161,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) Z#ZZZZ#ZZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 162,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) #ZZZZ#ZZZZ<read-head>ZBBBBBBBBB

  SNAPSHOT: Step number: 163,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) ZZZZ#ZZZZZ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 164,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) #ZZZZ#ZZZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 165,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) Z#ZZZZ#ZZZ<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 166,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CZ#ZZZZ#ZZ<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 167,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CCZ#ZZZZ#Z<read-head>ZZZZZBBBBB

  SNAPSHOT: Step number: 168,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $CCZ#ZZZZ#<read-head>ZZZZZZBBBB

  SNAPSHOT: Step number: 169,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $CCZ#ZZZZ<read-head>#ZZZZZZBBB

  SNAPSHOT: Step number: 170,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $CCZ#ZZZ<read-head>Z#ZZZZZZBB

  SNAPSHOT: Step number: 171,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $CCZ#ZZ<read-head>ZZ#ZZZZZZB

  SNAPSHOT: Step number: 172,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $CCZ#Z<read-head>ZZZ#ZZZZZZ

  SNAPSHOT: Step number: 173,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $CCZ#<read-head>ZZZZ#ZZZZZ

  SNAPSHOT: Step number: 174,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $CCZ<read-head>#ZZZZ#ZZZZ

  SNAPSHOT: Step number: 175,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $CC<read-head>Z#ZZZZ#ZZZ

  SNAPSHOT: Step number: 176,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>CZ#ZZZZ#ZZ

  SNAPSHOT: Step number: 177,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CCZ#ZZZZ#Z

  SNAPSHOT: Step number: 178,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)           <read-head>$CCZ#ZZZZ#

  SNAPSHOT: Step number: 179,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CCZ#ZZZZ#Z

  SNAPSHOT: Step number: 180,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>CZ#ZZZZ#ZZ

  SNAPSHOT: Step number: 181,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>Z#ZZZZ#ZZZ

  SNAPSHOT: Step number: 182,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)       $AAZ<read-head>#ZZZZ#ZZZZ

  SNAPSHOT: Step number: 183,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)      $AAZ#<read-head>ZZZZ#ZZZZZ

  SNAPSHOT: Step number: 184,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)     $AAZ#Z<read-head>ZZZ#ZZZZZZ

  SNAPSHOT: Step number: 185,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)    $AAZ#ZZ<read-head>ZZ#ZZZZZZB

  SNAPSHOT: Step number: 186,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)   $AAZ#ZZZ<read-head>Z#ZZZZZZBB

